nohup: ignoring input
Device: cuda | Mode: train
[MDAnalysisDataset] partition='train'  usable=4155  train=2493  valid=831  test=831
[MDAnalysisDataset] partition='val'  usable=4155  train=2493  valid=831  test=831
[MDAnalysisDataset] partition='test'  usable=4155  train=2493  valid=831  test=831
Training for 600 epochs...
Training Epochs:   0%|          | 0/600 [00:00<?, ?it/s]
  0%|          | 0/156 [00:00<?, ?it/s][A
  0%|          | 0/156 [00:00<?, ?it/s, batch=1.925e+00, avg=1.925e+00][A
  1%|          | 1/156 [00:00<02:29,  1.04it/s, batch=1.925e+00, avg=1.925e+00][A
  1%|          | 1/156 [00:01<02:29,  1.04it/s, batch=1.689e+00, avg=1.920e+00][A
  1%|          | 1/156 [00:01<02:29,  1.04it/s, batch=1.141e+00, avg=1.905e+00][A
  2%|▏         | 3/156 [00:01<01:04,  2.39it/s, batch=1.141e+00, avg=1.905e+00][A
  2%|▏         | 3/156 [00:01<01:04,  2.39it/s, batch=1.106e+00, avg=1.889e+00][A
  2%|▏         | 3/156 [00:01<01:04,  2.39it/s, batch=1.225e+00, avg=1.875e+00][A
  3%|▎         | 5/156 [00:01<00:47,  3.16it/s, batch=1.225e+00, avg=1.875e+00][A
  3%|▎         | 5/156 [00:02<00:47,  3.16it/s, batch=1.224e+00, avg=1.862e+00][A
  3%|▎         | 5/156 [00:02<00:47,  3.16it/s, batch=1.669e+00, avg=1.859e+00][A
  4%|▍         | 7/156 [00:02<00:41,  3.61it/s, batch=1.669e+00, avg=1.859e+00][A
  4%|▍         | 7/156 [00:02<00:41,  3.61it/s, batch=1.127e+00, avg=1.844e+00][A
  4%|▍         | 7/156 [00:02<00:41,  3.61it/s, batch=1.508e+00, avg=1.837e+00][A
  6%|▌         | 9/156 [00:02<00:37,  3.91it/s, batch=1.508e+00, avg=1.837e+00][A
  6%|▌         | 9/156 [00:02<00:37,  3.91it/s, batch=1.220e+00, avg=1.825e+00][A
  6%|▌         | 9/156 [00:03<00:37,  3.91it/s, batch=1.360e+00, avg=1.816e+00][A
  7%|▋         | 11/156 [00:03<00:35,  4.11it/s, batch=1.360e+00, avg=1.816e+00][A
  7%|▋         | 11/156 [00:03<00:35,  4.11it/s, batch=1.208e+00, avg=1.803e+00][A
  7%|▋         | 11/156 [00:03<00:35,  4.11it/s, batch=1.424e+00, avg=1.796e+00][A
  8%|▊         | 13/156 [00:03<00:33,  4.24it/s, batch=1.424e+00, avg=1.796e+00][A
  8%|▊         | 13/156 [00:03<00:33,  4.24it/s, batch=1.153e+00, avg=1.783e+00][A
  8%|▊         | 13/156 [00:04<00:33,  4.24it/s, batch=1.539e+00, avg=1.778e+00][A
 10%|▉         | 15/156 [00:04<00:32,  4.33it/s, batch=1.539e+00, avg=1.778e+00][A
 10%|▉         | 15/156 [00:04<00:32,  4.33it/s, batch=1.516e+00, avg=1.773e+00][A
 10%|▉         | 15/156 [00:04<00:32,  4.33it/s, batch=1.008e+00, avg=1.758e+00][A
 11%|█         | 17/156 [00:04<00:31,  4.40it/s, batch=1.008e+00, avg=1.758e+00][A
 11%|█         | 17/156 [00:04<00:31,  4.40it/s, batch=1.154e+00, avg=1.745e+00][A
 11%|█         | 17/156 [00:04<00:31,  4.40it/s, batch=1.063e+00, avg=1.732e+00][A
 12%|█▏        | 19/156 [00:04<00:30,  4.44it/s, batch=1.063e+00, avg=1.732e+00][A
 12%|█▏        | 19/156 [00:05<00:30,  4.44it/s, batch=1.066e+00, avg=1.718e+00][A
 12%|█▏        | 19/156 [00:05<00:30,  4.44it/s, batch=9.692e-01, avg=1.704e+00][A
 13%|█▎        | 21/156 [00:05<00:30,  4.46it/s, batch=9.692e-01, avg=1.704e+00][A
 13%|█▎        | 21/156 [00:05<00:30,  4.46it/s, batch=1.362e+00, avg=1.697e+00][A
 13%|█▎        | 21/156 [00:05<00:30,  4.46it/s, batch=1.350e+00, avg=1.690e+00][A
 15%|█▍        | 23/156 [00:05<00:29,  4.48it/s, batch=1.350e+00, avg=1.690e+00][A
 15%|█▍        | 23/156 [00:06<00:29,  4.48it/s, batch=1.651e+00, avg=1.689e+00][A
 15%|█▍        | 23/156 [00:06<00:29,  4.48it/s, batch=1.077e+00, avg=1.677e+00][A
 16%|█▌        | 25/156 [00:06<00:29,  4.50it/s, batch=1.077e+00, avg=1.677e+00][A
 16%|█▌        | 25/156 [00:06<00:29,  4.50it/s, batch=1.311e+00, avg=1.669e+00][A
 16%|█▌        | 25/156 [00:06<00:29,  4.50it/s, batch=1.183e+00, avg=1.660e+00][A
 17%|█▋        | 27/156 [00:06<00:28,  4.51it/s, batch=1.183e+00, avg=1.660e+00][A
 17%|█▋        | 27/156 [00:06<00:28,  4.51it/s, batch=1.394e+00, avg=1.654e+00][A
 17%|█▋        | 27/156 [00:07<00:28,  4.51it/s, batch=1.132e+00, avg=1.644e+00][A
 19%|█▊        | 29/156 [00:07<00:28,  4.52it/s, batch=1.132e+00, avg=1.644e+00][A
 19%|█▊        | 29/156 [00:07<00:28,  4.52it/s, batch=1.218e+00, avg=1.635e+00][A
 19%|█▊        | 29/156 [00:07<00:28,  4.52it/s, batch=1.300e+00, avg=1.629e+00][A
 20%|█▉        | 31/156 [00:07<00:27,  4.52it/s, batch=1.300e+00, avg=1.629e+00][A
 20%|█▉        | 31/156 [00:07<00:27,  4.52it/s, batch=1.187e+00, avg=1.620e+00][A
 20%|█▉        | 31/156 [00:08<00:27,  4.52it/s, batch=1.403e+00, avg=1.616e+00][A
 21%|██        | 33/156 [00:08<00:27,  4.52it/s, batch=1.403e+00, avg=1.616e+00][A
 21%|██        | 33/156 [00:08<00:27,  4.52it/s, batch=1.179e+00, avg=1.607e+00][A
